software	TP	FN	FP	TN	MCC	recall	precision	accuracy	F1	nb_gene_in_ref	nb_gene_in_ref_with_predicted_module	nb_modules_in_ref	nb_modules_in_ref_with_predicted_module	alg	ins	q
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	MATCHPOINTS	8	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	MATCHPOINTS	1	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	SUFFIXTREE	4	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	MATCHPOINTS	0	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	SUFFIXTREE	8	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	SUFFIXTREE	0	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	MATCHPOINTS	4	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	SUFFIXTREE	3	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	MATCHPOINTS	2	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	SUFFIXTREE	6	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	MATCHPOINTS	6	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	MATCHPOINTS	7	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	SUFFIXTREE	1	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	MATCHPOINTS	9	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	MATCHPOINTS	3	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	SUFFIXTREE	2	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	SUFFIXTREE	7	10
CSBFinder	0	21788	0	54255	0	0	0	0.7134779007	0	4697	0	676	0	SUFFIXTREE	9	10
