representative_rgp	representative_rgp_organism	identical_rgp	identical_rgp_organism
NZ_CP019219.1_RGP_5	GCF_001952835.1	NZ_CP019219.1_RGP_5	GCF_001952835.1
NZ_CP026011.1_RGP_1	GCF_009497695.1	NZ_CP026011.1_RGP_1	GCF_009497695.1
NZ_CP026011.1_RGP_1	GCF_009497695.1	NC_012731.1_RGP_1	GCF_000009885.1
NZ_CP029220.1_RGP_4	GCF_003112125.1	NZ_CP029220.1_RGP_4	GCF_003112125.1
NZ_CP021944.1_RGP_2	GCF_002202235.1	NZ_CP021944.1_RGP_2	GCF_002202235.1
NZ_CP021944.1_RGP_2	GCF_002202235.1	NZ_CP021939.1_RGP_2	GCF_002202215.1
NC_022566.1_RGP_14	GCF_000474015.1	NC_022566.1_RGP_14	GCF_000474015.1
NZ_CP031798.1_RGP_17	GCF_003432265.1	NZ_CP031798.1_RGP_17	GCF_003432265.1
NZ_CP042308.1_RGP_0	GCF_013407685.1	NZ_CP042308.1_RGP_0	GCF_013407685.1
NZ_CP044258.1_RGP_5	GCF_008728415.1	NZ_CP044258.1_RGP_5	GCF_008728415.1
NZ_CP022127.1_RGP_0	GCF_002211905.1	NZ_CP022127.1_RGP_0	GCF_002211905.1
NZ_CP028542.2_RGP_4	GCF_002164835.3	NZ_CP028542.2_RGP_4	GCF_002164835.3
NZ_CP049604.1_RGP_3	GCF_011068365.1	NZ_CP049604.1_RGP_3	GCF_011068365.1
NZ_CP047648.1_RGP_6	GCF_009906895.1	NZ_CP047648.1_RGP_6	GCF_009906895.1
NZ_CP026162.1_RGP_1	GCF_004120055.1	NZ_CP026162.1_RGP_1	GCF_004120055.1
NZ_CP012992.1_RGP_16	GCF_001456095.3	NZ_CP012992.1_RGP_16	GCF_001456095.3
NZ_CP012992.1_RGP_16	GCF_001456095.3	NZ_CP012987.1_RGP_16	GCF_001456055.3
NZ_CP012561.1_RGP_4	GCF_001741665.1	NZ_CP012561.1_RGP_4	GCF_001741665.1
NZ_CP025080.1_RGP_0	GCF_002813595.1	NZ_CP025080.1_RGP_0	GCF_002813595.1
NZ_AP022139.1_RGP_4	GCF_014169335.1	NZ_AP022139.1_RGP_4	GCF_014169335.1
NZ_CP037742.1_RGP_1	GCF_004924315.1	NZ_CP037742.1_RGP_1	GCF_004924315.1
NZ_CP043932.1_RGP_16	GCF_008632415.1	NZ_CP043932.1_RGP_16	GCF_008632415.1
NZ_CP025541.3_RGP_0	GCF_002850275.3	NZ_CP025541.3_RGP_0	GCF_002850275.3
NZ_CP053364.1_RGP_0	GCF_002967795.2	NZ_CP053364.1_RGP_0	GCF_002967795.2
NZ_CP054268.1_RGP_7	GCF_013305305.1	NZ_CP054268.1_RGP_7	GCF_013305305.1
NZ_CP026145.1_RGP_6	GCF_004120075.1	NZ_CP026145.1_RGP_6	GCF_004120075.1
NZ_CP042309.1_RGP_4	GCF_013407605.1	NZ_CP042309.1_RGP_4	GCF_013407605.1
NZ_CP056275.1_RGP_2	GCF_013729075.1	NZ_CP056275.1_RGP_2	GCF_013729075.1
NZ_CP042312.1_RGP_0	GCF_013407965.1	NZ_CP042312.1_RGP_0	GCF_013407965.1
NZ_CP039813.1_RGP_0	GCF_010183665.1	NZ_CP039813.1_RGP_0	GCF_010183665.1
NZ_CP057313.1_RGP_11	GCF_013826045.1	NZ_CP057313.1_RGP_11	GCF_013826045.1
NZ_CP057313.1_RGP_11	GCF_013826045.1	NZ_CP056297.1_RGP_11	GCF_013730675.1
NZ_CP026140.1_RGP_7	GCF_004119995.1	NZ_CP026140.1_RGP_7	GCF_004119995.1
NZ_CP034123.1_RGP_6	GCF_003856475.1	NZ_CP034123.1_RGP_6	GCF_003856475.1
NZ_CP034316.1_RGP_21	GCF_011065345.1	NZ_CP034316.1_RGP_21	GCF_011065345.1
NZ_CP040363.1_RGP_15	GCF_006974165.1	NZ_CP040363.1_RGP_15	GCF_006974165.1
NZ_CP023839.1_RGP_0	GCF_003856595.1	NZ_CP023839.1_RGP_0	GCF_003856595.1
NZ_CP023839.1_RGP_0	GCF_003856595.1	NZ_CP029582.1_RGP_0	GCF_003181055.1
NZ_CP023839.1_RGP_0	GCF_003856595.1	NZ_CP012426.1_RGP_0	GCF_001855315.1
NZ_CP043859.1_RGP_2	GCF_009937845.1	NZ_CP043859.1_RGP_2	GCF_009937845.1
NZ_CP012568.1_RGP_4	GCF_001741545.1	NZ_CP012568.1_RGP_4	GCF_001741545.1
NZ_CP026178.1_RGP_18	GCF_002903025.1	NZ_CP026178.1_RGP_18	GCF_002903025.1
NZ_CP026023.1_RGP_0	GCF_009497755.1	NZ_CP026023.1_RGP_0	GCF_009497755.1
NZ_CP035196.1_RGP_6	GCF_009387915.1	NZ_CP035196.1_RGP_6	GCF_009387915.1
NZ_CP036371.1_RGP_8	GCF_002811305.2	NZ_CP036371.1_RGP_8	GCF_002811305.2
NZ_CP058960.1_RGP_10	GCF_013423825.1	NZ_CP058960.1_RGP_10	GCF_013423825.1
NZ_CP028391.1_RGP_1	GCF_002257935.3	NZ_CP028391.1_RGP_1	GCF_002257935.3
NZ_CP025951.1_RGP_3	GCF_002893825.1	NZ_CP025951.1_RGP_3	GCF_002893825.1
NZ_CP023949.1_RGP_2	GCF_002636215.1	NZ_CP023949.1_RGP_2	GCF_002636215.1
NZ_CP014008.1_RGP_1	GCF_001530015.1	NZ_CP014008.1_RGP_1	GCF_001530015.1
NZ_CP040724.1_RGP_3	GCF_005944305.1	NZ_CP040724.1_RGP_3	GCF_005944305.1
NZ_CP026021.1_RGP_0	GCF_003953905.1	NZ_CP026021.1_RGP_0	GCF_003953905.1
NZ_CP056830.1_RGP_0	GCF_013791265.1	NZ_CP056830.1_RGP_0	GCF_013791265.1
NC_018522.1_RGP_0	GCF_000294365.1	NC_018522.1_RGP_0	GCF_000294365.1
NZ_CP009775.1_RGP_7	GCF_000775395.1	NZ_CP009775.1_RGP_7	GCF_000775395.1
NZ_LR607343.1_RGP_4	GCF_902166475.1	NZ_LR607343.1_RGP_4	GCF_902166475.1
NZ_CP056191.1_RGP_10	GCF_013782105.1	NZ_CP056191.1_RGP_10	GCF_013782105.1
